"Id","Label","name","description","followers_count","statuses_count","friends_count","created_at","location"
"102803242","USCCareerCenter","USC Career Center","Providing exceptional career services to all members of the #USC Trojan Family.",8998,8238,1240,"Thu Jan 07 22:00:57 +0000 2010","Los Angeles, CA"
"1032744313044664320","Dr_Wanda_Austin","Wanda Austin","Archive of tweets from Dr. Wanda M. Austin, sent during her time as Interim President of @USC. This account is no longer active.",1161,225,92,"Thu Aug 23 21:40:06 +0000 2018","Los Angeles, CA"
"1059724356","JoeySaraceno","Joey Saraceno","@USC PhD Candidate l @UCLA Alum '16 | he/him 🏳️‍🌈",220,589,233,"Fri Jan 04 06:40:15 +0000 2013","Los Angeles, CA"
"1091603888623370240","EdwardG74882741","Edward Gonzalez","USC POIR PhD Candidate. Student of political philosophy, comparative politics, and international relations. Future professor of international relations.",120,757,171,"Sat Feb 02 07:47:02 +0000 2019","California, USA"
"1110663509862289409","PresidentFolt","Carol Folt","President of the University of Southern California",9732,1155,121,"Tue Mar 26 22:03:10 +0000 2019","Los Angeles, CA"
"112448318","BJPolS","British Jnl Poli Sci","British Journal of Political Science from Cambridge University Press.",17267,6633,1357,"Mon Feb 08 14:52:14 +0000 2010","Cambridge"
"1137637033","AJPS_Editor","AJPS","American Journal of Political Science - AJPS Co-Editors Kathy Dolan and Jennifer Lawless",15915,749,41,"Thu Jan 31 18:42:30 +0000 2013",""
"114865774","USCGouldLaw","USC Gould Law","A top-20 law school, USC Gould offers students a world-class education and unparalleled opportunities.",8229,10172,2818,"Tue Feb 16 21:24:55 +0000 2010","Los Angeles, CA"
"1154264445117325312","RaqCenteno","Raquel Centeno","political scientist in training @uscpoir | parties + partisan polarization + identity | @callutheran ‘18 | motherly figure to 1 cat | she/her | 🏳️‍🌈",173,309,265,"Thu Jul 25 05:37:43 +0000 2019","Los Angeles, California"
"116630713","monkeycageblog","The Monkey Cage (TMC)","Political science for the public. Making sense of the circus that is politics. Newsletter: https://t.co/CKWgbRz4I1. The Contributors' Guidelines: https://t.co/3589WChohP.",55076,24998,764,"Tue Feb 23 03:53:00 +0000 2010",""
"1170012108","CESRUSC","CESR","We conduct basic and applied research in economics and social sciences.  We also built the Understanding America Study, an 9000+ national online panel",710,556,500,"Mon Feb 11 21:01:26 +0000 2013","Los Angeles, CA-Washington, DC"
"1179203722540273664","shallow__state","Dave Ebner, Ph.D.","Your friendly neighborhood Temporary Assistant Professor @UDPOSCIR. Ph.D. @uscpoir ✌🏼. I study race, foreign relations, institutions, and public opinion.",748,10073,1580,"Wed Oct 02 01:17:37 +0000 2019","Los Angeles, CA"
"1180479770","jaj7d","Jeff Jenkins","Provost Professor of Public Policy, Political Science, and Law. @USC Director, @BedrosianCenter, @JPIPE_journal & @JHPE_journal founding editor, #FirstGen",1934,2235,802,"Thu Feb 14 22:26:28 +0000 2013","Los Angeles, CA"
"119679411","EPSRjournal","Euro Pol Sci Review","European Political Science Review, the new journal from ECPR and Cambridge University Press",14459,4114,524,"Thu Mar 04 09:44:16 +0000 2010",""
"119682506","InternatlTheory","International Theory","International Theory - A journal of International Politics, Law and Philosophy",13458,4508,668,"Thu Mar 04 10:00:18 +0000 2010",""
"1197448035380318208","uscgpi","USC Global Policy Institute","The @USC Global Policy Institute is a student-run think tank on international affairs. Follow us for editorial content and programming announcements.",141,223,120,"Thu Nov 21 09:34:15 +0000 2019",""
"12044602","Schwarzenegger","Arnold","Former Mr. Olympia, Conan, Terminator, and Governor of California. I killed the Predator. I told you I'd be back. Sign up for my newsletter:",4938126,7461,430,"Wed Jan 09 21:12:40 +0000 2008","Los Angeles, California"
"1222983870","GovInnovations","Innovations in Government at Harvard","The Innovations in Government program at @Harvard @Kennedy_School's @HarvardAsh. Recognizing and promoting excellence in the public sector.",3631,2753,1301,"Tue Feb 26 21:28:24 +0000 2013","Harvard Kennedy School"
"122517396","USCDornsife","USC Dornsife","Official Twitter account of USC Dornsife College of Letters, Arts and Sciences, the academic core of the University of Southern California in the heart of L.A.",10315,15424,2123,"Sat Mar 13 00:25:15 +0000 2010","Los Angeles, CA"
"1228034894195916800","DornsifePhDAcad","Dornsife Ph.D. Academy","Our mission is to prepare Dornsife Ph.D. students to excel at graduate education, stand out among their peers, and become leaders in their chosen professions.",99,50,141,"Thu Feb 13 19:16:35 +0000 2020","Los Angeles, CA"
"1265031758","USCSociology","USC Sociology","A department with a proud history, our faculty includes some of the leading sociologists across multiple/diverse fields. RTs not endorsements. Let's tweet!",1083,961,849,"Wed Mar 13 17:42:34 +0000 2013","Hazel Stanley Hall 314"
"1268264195570589696","WayneSandholtz","Wayne Sandholtz","University of Southern California
Politics and International Relations",101,15,10,"Wed Jun 03 19:32:52 +0000 2020","Los Angeles, California"
"127119300","Trojan_Knights","Trojan Knights","Official Hosts & Guardians of Tradition of the University of Southern California. Keepers of the Victory Bell. Since 1921. #Knights100",1834,1038,394,"Sun Mar 28 03:38:14 +0000 2010","USC"
"1304501724","thereanders","Therese Anders","Data scientist | @rstudio 2019 intern | PhD @uscpoir | computational social science | Stan | Shiny | data viz | #rstats",566,177,603,"Tue Mar 26 15:27:55 +0000 2013",""
"1327567483","SPSAnews","SPSA","Improving Research and Education in the Field of Political Science. Retweet does not equal endorsement.",2953,270,2274,"Thu Apr 04 18:37:52 +0000 2013","Atlanta , GA"
"1333850392577261568","kamala_project","TheKamalaHarrisProject","The Kamala Harris Project is a diverse group of scholars dedicated to studying the term of America’s first Black /South Asian woman Vice President.",68,19,6,"Tue Dec 01 19:09:42 +0000 2020",""
"13393052","ACLU","ACLU","The ACLU is a nonprofit, nonpartisan, legal and advocacy 501(c)(4) organization. Visit our site for more about us and our affiliated org, the ACLU Foundation.",2014480,57814,5644,"Tue Feb 12 16:27:34 +0000 2008","50 states, DC, & Puerto Rico"
"1346564900160585728","MorrisLevy8","Morris Levy","Associate Prof, Department of Political Science and Intl. Relations, University of Southern California",46,28,91,"Tue Jan 05 21:11:12 +0000 2021",""
"135469780","europsa","EPSA","European Political Science Association",10873,292,48,"Wed Apr 21 11:44:22 +0000 2010","Europe"
"135959346","USCAlumni","USC Alumni Association","Connecting alumni to USC, lifelong and worldwide with tweets about the university and the #TrojanFamily. #USCAlumni #USC #Trojans",16206,8124,1703,"Thu Apr 22 17:04:55 +0000 2010","Widney Alumni House"
"1362094614","USCHistory","USC History Dept. ✌️","USC Department of History. Fight On! Follow for updates on happenings on campus & across the globe. [RT's are not endorsements.] Like us on Facebook!",869,2292,324,"Thu Apr 18 14:45:41 +0000 2013","3520 Trousdale Pkwy, LA, 90089"
"138962573","USCUclub","USC University Club","@USC premiere members-only club, providing great food & service, promoting intellectual, cultural & social interaction among #USCfaculty & #USCstaff.",1398,3603,770,"Sat May 01 04:10:28 +0000 2010","Los Angeles, CA"
"1444380402","GovArnoldUSC","USC Schwarzenegger Institute","Advancing policy, not politics. Finding solutions, not talking points. Environment. Political Reform. Education.",16234,1975,970,"Mon May 20 18:11:11 +0000 2013","USC"
"14926475","raykwong","Ray 鄺羡華","WSJ caption contest 🏆 Space | Clean Energy | US-China | USC RT/Like ≠ endorsement. Bad tweets written by intern. Jiang Zemin tweets @ link #ENDALZ #NASASocial",47357,64790,10712,"Tue May 27 22:31:09 +0000 2008","Pacific Rim"
"15442036","SenatorBoxer","Sen. Barbara Boxer","U.S. Senator Barbara Boxer of California.",111608,2229,154,"Tue Jul 15 16:02:13 +0000 2008","Washington, D.C."
"154638135","USCreligious","USC Office of Religious & Spiritual Life","University of Southern California - Office of Religious & Spiritual Life - Fostering a vibrant university community of spiritual reflection & free inquiry.",1205,3228,651,"Fri Jun 11 20:10:02 +0000 2010","Los Angeles, CA"
"15579774","4entrepreneur","Dr. Jay Maharjan","Nevada State-wide Leader, Obama @WhiteHouse initiative @startupamerica, @uscprice alum, Doctorate @usc, Opinions are my own.",12654,13877,957,"Thu Jul 24 10:17:00 +0000 2008","Las Vegas, Los Angeles, DC"
"15731032","NicholasNapolio","Nico Napolio","Ph.D. candidate in political science @USCPOIR. I study American political institutions 🏛, bureaucracy 🗄, and legislative politics 📜 || 🏳️‍🌈 || he/him/his",1203,6375,1007,"Tue Aug 05 02:12:09 +0000 2008","San Francisco, CA"
"15754281","USATODAY","USA TODAY","The pulse of the nation in the palm of your hand.",4466570,360846,899,"Wed Aug 06 19:55:31 +0000 2008","USA TODAY HQ, McLean, Va."
"15780295","USC_Research","USC Research","Blinding you with science! Research account of @USC, managed by USC Central Communications. Questions? [email] or [phone]. RTs ≠ endorsements.",6016,3547,2801,"Fri Aug 08 17:16:39 +0000 2008","Los Angeles"
"1593780061","GlimpseSC","Glimpse from the Globe","An online publication providing timely and timeless analysis of international affairs. Created by students at the University of Southern California.",225,592,486,"Sun Jul 14 16:25:32 +0000 2013","Los Angeles, CA"
"1606508916","SuzieMulesky","Suzie Mulesky","Senior Behavioral Scientist at @Vanguard_Group | PhD @USC",424,194,449,"Fri Jul 19 18:45:01 +0000 2013",""
"161475427","USCMarshall","USC Marshall","The official Twitter account of the USC Marshall School of Business, the #global business school in the heart of #LosAngeles",10238,4628,965,"Wed Jun 30 23:28:31 +0000 2010","Los Angeles"
"16196492","NCSLorg","NCSL","Official Twitter Page of the National Conference of State Legislatures. The Bipartisan Voice for Legislators & Staff since 1975. https://t.co/6mXhZ4FOvv",26076,35281,9170,"Tue Sep 09 02:29:59 +0000 2008","Denver, CO | Washington, DC"
"163640755","USCPRELAW","USC Pre-Law","Trojans, we'll help you get to law school.",552,569,220,"Tue Jul 06 23:04:39 +0000 2010","Los Angeles"
"16503086","jeffreyfields","Jeffrey F","Writer | Foreign policy analyst | Professor of IR | Drinker of wine | Trendsetter | LA Lover | Fmr DoD+State Dept | USC Trojan | Defender of the faith",83,2678,491,"Sun Sep 28 21:29:21 +0000 2008","LA • DC • LA"
"165785792","jasongiannaros","Hank Scorpio, CEO","Adjunct Prof. @CalLutheran. PhD candidate @USC. Former organizer and US Senate staffer. Wu-Tang Adjacent.",124,1737,438,"Mon Jul 12 14:52:04 +0000 2010","Los Angeles, CA"
"16664681","latimes","Los Angeles Times","Covering the world with a West Coast perspective. Subscribe now: https://t.co/6Kr8lqVIMd  Write to us: [email]",3818048,387597,7067,"Thu Oct 09 11:07:42 +0000 2008","El Segundo, CA"
"17187138","miguelmaria","Miguel Pereira","Political Scientist. Assistant Professor @uscpoir. @WUSTL PhD.",978,641,811,"Wed Nov 05 12:03:52 +0000 2008",""
"17358750","ericgarcetti","Eric Garcetti","Angeleno. Public Servant. Mayor. Not paid for, sponsored by, or hosted by city of L.A. Ads paid for by the DVF. Tweets from Mayor Garcetti signed EG.",319324,6716,2081,"Thu Nov 13 05:36:42 +0000 2008","Los Angeles"
"180898368","annenberglab","AnnLab","The USC Annenberg Innovation Lab is a curious, creative and committed Think & Do Tank helping media and technology to work for humans - not against us.",3405,4756,1039,"Fri Aug 20 19:45:17 +0000 2010","Los Angeles, California"
"18122308","maristpoll","Marist Poll","Founded in 1978, MIPO is home to the Marist Poll and regularly measures public opinion, both in New York State and across the country.",25577,4295,499,"Sun Dec 14 20:37:44 +0000 2008","Poughkeepsie, NY"
"1852171094","MPSAnet","MPSA","Midwest Political Science Association - dedicated to the advancement of scholarship in all areas of political science. (RT ≠ Endorsement)",14935,6579,3063,"Tue Sep 10 18:19:08 +0000 2013","Bloomington, IN"
"18652755","dailytrojan","Daily Trojan","@USC’s only student-run newspaper since 1912. Follow @dt_covid19 for coronavirus news, @DT_Sports for sports stuff and https://t.co/R5rPLgtUK9 for more.",41327,18983,306,"Tue Jan 06 00:07:10 +0000 2009","USC, Los Angeles, CA"
"18685292","USC_CCLP","USC Annenberg CCLP","@USCAnnenberg Center connecting high­-impact scholarship to policy change. Focusing on media & democracy, the future of journalism, technology & philanthropy.",2345,7706,1201,"Tue Jan 06 17:28:34 +0000 2009","Los Angeles, CA"
"186894716","polanalysis","Political Analysis","Official Journal of the Society for Political Methodology",15690,895,3137,"Sat Sep 04 18:01:58 +0000 2010",""
"1917731","thehill","The Hill","The Hill is the premier source for policy and political news. Follow for tweets on what's happening in Washington, breaking news and retweets of our reporters.",4263736,942048,286,"Thu Mar 22 18:15:18 +0000 2007","Washington, DC"
"1926061039","JordanCarrP","Jordan Carr Peterson","Assistant Prof @NCState; PhD @USC; JD @UFLaw; vegan 🌱; public law, public policy, regulation & adjudication, criminal law/procedure, administrative law 🏳️‍🌈",1512,2977,1368,"Wed Oct 02 07:35:04 +0000 2013",""
"19265186","USCRossier","USC Rossier","The mission of the USC Rossier School of Education is to prepare leaders to achieve educational equity.",8484,12876,3029,"Tue Jan 20 23:44:29 +0000 2009","Los Angeles, CA"
"193919217","USCeasc","USC EASC","The University of Southern California East Asian Studies Center leads and supports education, research, and community outreach concerning East Asia.",1034,1274,490,"Thu Sep 23 00:05:20 +0000 2010","Los Angeles, CA"
"19418459","JerryBrownGov","Jerry Brown","Governor of California, 1975-83 & 2011-19. Executive Chair @BulletinAtomic. Chair @CalChinaClimate. Member @NTI_WMD & @CouncilonCJ. Age quod agis.",1050480,2463,41,"Fri Jan 23 22:42:45 +0000 2009","California"
"196345500","sradford22","Simon Radford","I was born to happy, but surprised, parents. Now I eat somewhat regularly and hydrate to maintain my existence. Oh, I like books. Sports too. Music's ace.",630,7063,4999,"Tue Sep 28 22:30:57 +0000 2010","Home is where the stomach is."
"19809471","USC","USC","The official Twitter account of the University of Southern California. #USC | #FightOn! Instagram: USCedu",160601,30443,3267,"Sat Jan 31 08:33:13 +0000 2009","Los Angeles, CA"
"198643896","USCAdmission","USC Admission","Welcome to the official Twitter for the University of Southern California's Office of Undergraduate Admission. #FightOn!",11553,3412,167,"Mon Oct 04 21:40:23 +0000 2010","Los Angeles, CA"
"201321992","USCPOSC","USC PoliticalScience","Political Science Department at the University of Southern California-- follow us for info on new events, internships, and the latest polysci news!",942,255,28,"Mon Oct 11 16:04:55 +0000 2010","Los Angeles, CA"
"20791157","LearCenter","Norman Lear Center","Studying & Shaping the Impact of Entertainment & Media on Society. Based at @USCAnnenberg School for Communication and Journalism.",6343,11330,2025,"Fri Feb 13 18:07:06 +0000 2009","Los Angeles, CA"
"21176696","SilvaSevlian","Silva Sevlian","Associate Director, @ArmenianStudies; @USCAnnenberg, @publicdiplomacy, @USCShoahFnd Alum; MOM",495,1715,491,"Wed Feb 18 07:19:27 +0000 2009","Los Angeles, CA"
"217543151","SenatorTimScott","Tim Scott","Just a South Carolinian living his mama’s American Dream.",599623,10253,3769,"Fri Nov 19 20:34:30 +0000 2010","Charleston, SC"
"21810278","samirkum","Samir Kumar","International relations, South Asia, and curiosities. Sports 🎾🏏🏀 and culture sprinkled in.",348,971,1508,"Tue Feb 24 23:09:43 +0000 2009","New York, NY"
"218717865","curiouskyuri","Kyuri Park","박규리 (朴珪利)
Ph.D Candidate at USC Political Science and IR @USCPOIR
US-Asia Grand Strategy Predoc @USCKSI @Georgetown @EwhaWomansUniv alumna / [email]",268,209,273,"Tue Nov 23 02:34:33 +0000 2010","Seoul, South Korea"
"219145686","uscyoungalumni","USC Young Alumni","Community of USC degreed alumni that keep alumni connected, engaged and involved in their first 10 years after graduation.",1418,1140,453,"Wed Nov 24 01:41:34 +0000 2010","Worldwide"
"22186147","USCFilmOffice","USC Campus Filming","Managing professional film and TV production at all USC campuses and properties. We are not affiliated with the USC School of Cinematic Arts.",1994,732,145,"Fri Feb 27 20:32:30 +0000 2009","Los Angeles"
"224032752","USCFinancialAid","USC Financial Aid","Welcome to the official Twitter for the University of Southern California’s Financial Aid Office!",2406,1756,86,"Wed Dec 08 00:09:45 +0000 2010","Los Angeles"
"2254080300","MESA_1966","MESA","The Middle East Studies Association (MESA) brings together scholars, educators and those interested in the study of the region from all over the world.",11844,2575,366,"Thu Dec 19 21:32:48 +0000 2013","Washington, DC"
"2254131619","TrojanFamilyMag","USC Trojan Family","USC Trojan Family is the official magazine for alumni and friends of the University of Southern California. ✌🏽#FightOn #TrojanFamily",2638,2050,189,"Thu Dec 19 22:20:37 +0000 2013","Los Angeles, California"
"2275081693","USCDornsifeCP","Career Pathways","USC Dornsife Career Pathways works to align students' academic interests with individual career and professional aspirations.",77,164,22,"Fri Jan 03 20:51:22 +0000 2014","Los Angeles, CA"
"22803482","USCLibraries","USC Libraries","The USC Libraries actively support the discovery, creation, and preservation of knowledge at the University of Southern California and beyond.",10704,12894,299,"Wed Mar 04 17:28:32 +0000 2009","Los Angeles, California"
"2303542430","USCKaufman","USC Kaufman","USC Kaufman combines artistic preeminence with industry access at one of the world's leading research universities. Join us for The New Movement!",932,2265,634,"Tue Jan 21 18:47:07 +0000 2014","Los Angeles, CA"
"2303751216","FiveThirtyEight","FiveThirtyEight","Data-driven news and analysis from Nate Silver's FiveThirtyEight",1330473,107673,302,"Tue Jan 21 21:39:32 +0000 2014","New York, NY"
"23808627","hwipfli","Heather Wipfli","@usc professor, @rayunitedfc supporter, and #globalhealthmom",863,3139,854,"Wed Mar 11 19:02:36 +0000 2009",""
"23811264","salpighazarian","salpi ghazarian","Born a librarian & teacher, feeding & growing young minds. Sometimes they're journalists, sometimes young scholars.
Director, USC Institute of Armenian Studies",3019,1616,637,"Wed Mar 11 19:17:32 +0000 2009","Los Angeles, CA & Yerevan, Arm"
"239935774","CSII_USC","CSII at USC","@PERE_USC & @CSII_USC have merged into the USC Equity Research Institute! Follow us @ERI_USC.",2267,4737,1096,"Tue Jan 18 19:44:18 +0000 2011","Los Angeles"
"2420108113","adambbadawy","Adam Badawy","Principal Data Scientist @ Capital One",210,501,491,"Mon Mar 31 06:25:51 +0000 2014",""
"243214507","christiangrose","Christian Grose","Author; Editor; Teacher; Associate Professor of Political Science & Public Policy, U. Southern California; Academic Director, USC Schwarzenegger Institute",3594,10845,3639,"Wed Jan 26 15:22:13 +0000 2011","Los Angeles, CA"
"24367478","taylordalton","Taylor Dalton","PhD candidate and Attorney | studying #intlaw & #politics @uscpoir",288,1646,840,"Sat Mar 14 13:26:25 +0000 2009","California"
"2467791","washingtonpost","The Washington Post","Democracy Dies in Darkness.",18383682,407243,1716,"Tue Mar 27 11:19:39 +0000 2007","Washington, DC"
"24907127","USCShoahFdn","USC Shoah Foundation","We Bring Testimony to Light.",17815,15822,3105,"Tue Mar 17 16:26:29 +0000 2009","Los Angeles"
"249341385","ipsa_aisp","IPSA / AISP","The International Political Science Association (IPSA) is an international scholarly association devoted to the advancement of political science.",22326,8803,160,"Tue Feb 08 21:19:29 +0000 2011","Montreal"
"256338599","stephrschwartz","Stephanie Schwartz","Political Science | Forced Migration | Assistant Professor @USC_SIR | Views my own",1792,7244,2137,"Wed Feb 23 03:47:52 +0000 2011",""
"25999985","_abuelbanat","Youssef Chouhoud","Asst Prof, Political Science, CNU. #FirstGen MENA, Religion & Politics, Race & Ethnicity. Iskandarani, Brooklynite. Offer me tea...https://t.co/mgo8qNar3a",3684,5443,1631,"Mon Mar 23 13:29:07 +0000 2009","VA | Cairo"
"2616092568","fancis30","Fanny Cisneros","Educator, Mamá, Xicana, Writer.
First-Gen.
She/Her.",29,331,303,"Thu Jul 10 20:35:30 +0000 2014",""
"26171794","USC_Trojans","USC Trojans","Nobody beats the Trojans! Get the best deals when you buy and sell Trojan tickets or all concert tickets! Imagine front row seats! Click the link now.",3491,464,2966,"Tue Mar 24 03:49:12 +0000 2009","Los Angeles, CA"
"262846232","CUP_PoliSci","CUP Politics","The latest in political science and international relations research from Cambridge University Press's books and journals",25595,21403,3773,"Tue Mar 08 21:51:41 +0000 2011",""
"27298118","BobShrum","Robert Shrum","Director of @USCPolFuture. Warschaw Chair at USC Dornsife. Opinions are my own. D strategist, now retired. Retweets  don’t always= endorsement.",18921,39688,2151,"Sat Mar 28 20:08:27 +0000 2009","Los Angeles"
"274027851","PolStudiesAssoc","The Political Studies Association","Founded in 1950, the Political Studies Association exists to develop and promote the global study of politics. Become a PSA member here: https://t.co/oWdG70OZJi",22483,20016,4859,"Tue Mar 29 15:51:35 +0000 2011","London, UK"
"27998807","VisionsnVoices","USC Visions & Voices","Official Twitter of USC Visions and Voices: The Arts and Humanities Initiative. Admin: @mariezpz",4301,5943,1038,"Tue Mar 31 23:51:05 +0000 2009","Los Angeles, CA"
"2820545226","AliciaDiRado","Alicia Di Rado","Storytelling maven @ USC. Stanford grad, Dodgers fan, fitness nut, cancer survivor y ¡yo hablo!🇦🇷🇺🇸",259,531,499,"Fri Sep 19 22:29:46 +0000 2014","Los Angeles, CA"
"28220795","USCAnnenberg","USC Annenberg","USC Annenberg is among the nation’s leading institutions devoted to the study of journalism, communication, public relations and public diplomacy #ascj",23903,15373,2785,"Wed Apr 01 23:04:17 +0000 2009","Los Angeles, CA"
"2836421","MSNBC","MSNBC","The place for in-depth analysis, political commentary and diverse perspectives. Home of @MSNBCDaily.",4379588,265447,781,"Thu Mar 29 13:15:41 +0000 2007",""
"284173293","USCWrigley","USC Wrigley Institute for Environmental Studies","We inspire global environmental solutions through frontier education and research.",1301,1677,449,"Mon Apr 18 19:33:45 +0000 2011","Los Angeles, CA"
"28450231","USCViterbi","USC Viterbi School","The USC Viterbi School of Engineering is ranked among the top engineering schools worldwide.",13158,6708,1524,"Thu Apr 02 23:45:06 +0000 2009","Los Angeles, CA"
"2860876290","PSQ_CSPC","Presidential Studies Quarterly","The only scholarly journal that focuses on all aspects of the presidency. Published quarterly by the Center for the Study of the Presidency & Congress.",675,666,1340,"Fri Oct 17 18:10:03 +0000 2014","Texas A&M University"
"2888393596","PSA_APG","American_Politics","The American Politics Group (@PolStudiesAssoc) considers US domestic politics and foreign policy. Its activities include an annual conference and colloquium.",1391,586,1441,"Sat Nov 22 21:30:48 +0000 2014","UK"
"290184477","USCMexico","USC Mexico","The University of Southern California's Mexico office. Newsletter: https://t.co/acjelRGpZ2",908,1761,1247,"Fri Apr 29 21:27:27 +0000 2011","Ciudad de México"
"2929717275","The_JOP","Journal of Politics","The JOP is the flagship journal of the SPSA, published by the University of Chicago Press.",10200,402,216,"Thu Dec 18 16:06:43 +0000 2014",""
"2936330030","mdrakereitan","Dr. M Drake Reitan","reader, writer, educator, flâneuse @USCGradSchool @USCPrice @USCArchitecture @SACRPH @bunkerhillrefr1 @EPPALosAngeles",763,1511,836,"Fri Dec 19 17:55:50 +0000 2014","Los Angeles, CA"
"2977869463","ArmenianStudies","USC Armenian Studies","Promoting scholarship that addresses national & global challenges; impacting policy, development and progress.",2889,2638,494,"Mon Jan 12 22:59:42 +0000 2015","Los Angeles"
"2987415637","TheDapperChef","Dr. Sherry 💉👻 Get ur BOOster!👻💉 Zaks","Assistant Prof USC. rebels|orgs|stats|food|wingtips|neurodivergence.  Patti LuPone once threw a full martini on me at the end of a show. (she/her/blah)🏳️‍🌈",2613,7063,1037,"Sat Jan 17 18:31:10 +0000 2015","Los Angeles, CA"
"2994533788","annevwijk","Anne van Wijk","",88,24,181,"Fri Jan 23 17:50:19 +0000 2015","Los Angeles, CA"
"3005853742","JEPS_ed","JEPS","We are a journal that publishes political science research that utilizes experimental analysis or is related to experimental methodology.",1503,199,8,"Fri Jan 30 15:32:43 +0000 2015","New York, NY"
"3017688048","USC_EALC","USC EALC","The official USC Department of East Asian Languages and Cultures Twitter account.",87,62,25,"Thu Feb 12 20:03:47 +0000 2015","Los Angeles, CA"
"30499450","USC_IRUA","USC IRUA","The University of Southern California's International Relations Undergraduate Association",308,147,88,"Sat Apr 11 18:47:26 +0000 2009","Los Angeles, CA"
